datetime,AQI_PM2.5,AQI_OZONE
2019-09-16T00:00:00,23.0,19.0
2019-09-16T01:00:00,23.0,18.0
2019-09-16T02:00:00,24.0,16.0
2019-09-16T03:00:00,23.0,15.0
2019-09-16T04:00:00,23.0,14.0
2019-09-16T05:00:00,23.0,13.0
2019-09-16T06:00:00,24.0,12.0
2019-09-16T07:00:00,25.0,10.0
2019-09-16T08:00:00,25.0,10.0
2019-09-16T09:00:00,26.0,11.0
2019-09-16T10:00:00,27.0,14.0
2019-09-16T11:00:00,27.0,18.0
2019-09-16T12:00:00,27.0,21.0
2019-09-16T13:00:00,26.0,24.0
2019-09-16T14:00:00,25.0,28.0
2019-09-16T15:00:00,25.0,31.0
2019-09-16T16:00:00,24.0,31.0
2019-09-16T17:00:00,24.0,31.0
2019-09-16T18:00:00,23.0,30.0
2019-09-16T19:00:00,23.0,29.0
2019-09-16T20:00:00,22.0,26.0
2019-09-16T21:00:00,21.0,24.0
2019-09-16T22:00:00,20.0,23.0
2019-09-16T23:00:00,18.0,22.0
2019-09-17T00:00:00,17.0,22.0
2019-09-17T01:00:00,17.0,22.0
2019-09-17T02:00:00,16.0,21.0
2019-09-17T03:00:00,16.0,20.0
2019-09-17T04:00:00,16.0,19.0
2019-09-17T05:00:00,15.0,19.0
2019-09-17T06:00:00,15.0,19.0
2019-09-17T07:00:00,13.0,19.0
2019-09-17T08:00:00,8.0,19.0
2019-09-17T09:00:00,6.0,21.0
2019-09-17T10:00:00,3.0,23.0
2019-09-17T11:00:00,3.0,26.0
2019-09-17T12:00:00,3.0,29.0
2019-09-17T13:00:00,,31.0
2019-09-17T14:00:00,,32.0
2019-09-17T15:00:00,,33.0
2019-09-17T16:00:00,,33.0
2019-09-17T17:00:00,14.0,33.0
2019-09-17T18:00:00,15.0,31.0
2019-09-17T19:00:00,15.0,30.0
2019-09-17T20:00:00,14.0,28.0
2019-09-17T21:00:00,15.0,27.0
2019-09-17T22:00:00,15.0,26.0
2019-09-17T23:00:00,16.0,24.0
2019-09-18T00:00:00,16.0,22.0
2019-09-18T01:00:00,15.0,19.0
2019-09-18T02:00:00,15.0,18.0
2019-09-18T03:00:00,15.0,15.0
2019-09-18T04:00:00,15.0,13.0
2019-09-18T05:00:00,15.0,11.0
2019-09-18T06:00:00,14.0,9.0
2019-09-18T07:00:00,15.0,8.0
2019-09-18T08:00:00,14.0,9.0
2019-09-18T09:00:00,13.0,11.0
2019-09-18T10:00:00,13.0,13.0
2019-09-18T11:00:00,12.0,15.0
2019-09-18T12:00:00,12.0,18.0
2019-09-18T13:00:00,11.0,20.0
2019-09-18T14:00:00,11.0,23.0
2019-09-18T15:00:00,10.0,25.0
2019-09-18T16:00:00,10.0,27.0
2019-09-18T17:00:00,10.0,27.0
2019-09-18T18:00:00,9.0,27.0
2019-09-18T19:00:00,9.0,26.0
2019-09-18T20:00:00,10.0,25.0
2019-09-18T21:00:00,10.0,24.0
2019-09-18T22:00:00,10.0,23.0
2019-09-18T23:00:00,10.0,21.0
2019-09-19T00:00:00,10.0,21.0
2019-09-19T01:00:00,10.0,20.0
2019-09-19T02:00:00,10.0,20.0
2019-09-19T03:00:00,10.0,19.0
2019-09-19T04:00:00,10.0,19.0
